M	.gitignore
M	.trellis/spec/medical-monitoring-system-design-v2.md
M	.trellis/tasks/09-06-mm-product-rebaseline/goal-prompt.md
M	.trellis/tasks/09-06-mm-product-rebaseline/implement.md
M	.trellis/tasks/09-06-mm-product-rebaseline/task.json
A	".trellis/workspace/\345\256\213\346\227\273\346\201\272/MM_TAKEOVER_REVIEW_20260911.md"
M	".trellis/workspace/\345\256\213\346\227\273\346\201\272/journal-1.md"
A	HANDOFF.md
M	frontend/index.html
A	frontend/public/kz/assets/kz-charts.js
A	frontend/public/kz/assets/kz-interact.css
A	frontend/public/kz/assets/kz-interact.js
A	frontend/public/kz/assets/logo_bot.svg
A	frontend/public/kz/vendor/echarts.min.js
M	frontend/src/App.jsx
M	frontend/src/features/medical-monitoring/MedicalMonitoringAdmissionWizard.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringAssurancePanel.css
D	frontend/src/features/medical-monitoring/MedicalMonitoringAssurancePanel.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringAssuranceRemediation.css
D	frontend/src/features/medical-monitoring/MedicalMonitoringAssuranceRemediation.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringBatchPanel.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringDailyAiCandidates.css
D	frontend/src/features/medical-monitoring/MedicalMonitoringDailyAiCandidates.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringDailyAiEvidence.css
D	frontend/src/features/medical-monitoring/MedicalMonitoringDailyAiEvidence.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringDailyDiffSummary.css
D	frontend/src/features/medical-monitoring/MedicalMonitoringDailyDiffSummary.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringDailyRunEvidence.css
D	frontend/src/features/medical-monitoring/MedicalMonitoringDailyRunEvidence.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringDailyRunPanel.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringFieldMappingPanel.jsx
M	frontend/src/features/medical-monitoring/MedicalMonitoringProductLoop.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringProtocolPreparationPanel.css
D	frontend/src/features/medical-monitoring/MedicalMonitoringProtocolPreparationPanel.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringRiskEvidenceContext.css
D	frontend/src/features/medical-monitoring/MedicalMonitoringRiskEvidenceContext.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringRiskHistoryTrend.css
D	frontend/src/features/medical-monitoring/MedicalMonitoringRiskHistoryTrend.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringRuleReleasePanel.css
